  stdafx.cpp
  dirent.c
  engine_support.cpp
  sub_main.cpp
c:\prenos\remc2\remc2\engine\sub_main.cpp(1): warning C4067: Po direktivě preprocesoru byly neočekávané tokeny – očekával se nový řádek.
c:\prenos\remc2\remc2\engine\defs.h(74): warning C4005: LOBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(206): note: viz předchozí definice LOBYTE
c:\prenos\remc2\remc2\engine\defs.h(75): warning C4005: LOWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(204): note: viz předchozí definice LOWORD
c:\prenos\remc2\remc2\engine\defs.h(77): warning C4005: HIBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(207): note: viz předchozí definice HIBYTE
c:\prenos\remc2\remc2\engine\defs.h(78): warning C4005: HIWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(205): note: viz předchozí definice HIWORD
c:\prenos\remc2\remc2\engine\sub_main.h(212): warning C4273: toupper: nekonzistentní propojení dll
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\ctype.h(58): note: viz předchozí definice toupper
c:\prenos\remc2\remc2\engine\sub_main.cpp(423): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(419): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(427): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(423): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(618): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(627): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(630): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(633): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(1061): warning C4101: v1: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(1082): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(106597): warning C4305: argument: zkrácení z: double na: float
c:\prenos\remc2\remc2\engine\sub_main.cpp(106618): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(106668): warning C4302: přetypování: zkrácení z: char * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(106693): warning C4302: přetypování: zkrácení z: char * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(106780): warning C4101: v3: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(106779): warning C4101: v2: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(106968): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(106970): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(106972): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(106974): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(106976): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(106978): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(106980): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(106982): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107050): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107106): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107149): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107225): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 3 má typ int16 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107225): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 4 má typ int16 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107231): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107301): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107303): warning C4477: fprintf: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107306): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107308): warning C4477: fprintf: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107311): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107316): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107321): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107326): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107335): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107365): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107395): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107517): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(107533): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107535): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ void *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107563): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107565): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107607): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int **.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107613): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107637): warning C4477: fprintf: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107637): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 2 má typ const void *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107643): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107645): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107665): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ unsigned int *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107677): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(107693): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107695): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107735): warning C4302: přetypování: zkrácení z: int32 * na: char
c:\prenos\remc2\remc2\engine\sub_main.cpp(107757): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107763): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107777): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(107785): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107805): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107825): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107885): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107905): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107953): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(107975): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108003): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(108053): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(108077): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int **.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108083): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(108107): warning C4477: fprintf: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108107): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 2 má typ const void *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108113): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(108115): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108135): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ unsigned int *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108147): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(108163): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(108165): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108187): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108193): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(108207): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(108215): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108235): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108254): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108292): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108319): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(108333): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(108341): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108341): warning C4477: fprintf: Formátovací řetězec %d vyžaduje argument typu int, ale variadický argument 2 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108363): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108369): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(108390): warning C4477: fprintf: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108412): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108412): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 2 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108412): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 3 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108421): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(108436): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(108444): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108472): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(108502): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(108532): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(108556): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108562): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(108584): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108604): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108616): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(108624): warning C4477: fprintf: Formátovací řetězec %X vyžaduje argument typu unsigned int, ale variadický argument 1 má typ int32 *.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108894): warning C4244: =: Bit16u se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(108928): warning C4244: return: Bit16u se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(109485): warning C4101: v3: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(109486): warning C4101: v4: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(109776): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(109884): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(109910): warning C4302: přetypování: zkrácení z: int16 * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(110066): warning C4309: argument: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(110258): warning C4309: argument: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(110577): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(110590): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(111219): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(111499): warning C4244: =: __int64 se převádí na int32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(111529): warning C4244: =: __int64 se převádí na int32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(111575): warning C4244: =: __int64 se převádí na int32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(111605): warning C4244: =: __int64 se převádí na int32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(111667): warning C4244: =: __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(111682): warning C4244: =: __int64 se převádí na int32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(111696): warning C4244: =: __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(111817): warning C4101: result: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(111903): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(112011): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(112159): warning C4302: přetypování: zkrácení z: char * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(112548): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(112955): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(113303): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(113391): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(113897): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(113932): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(114355): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(114481): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(114738): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(114775): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(114804): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(114870): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(114992): warning C4244: =: __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(115241): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(115270): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(115433): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(115659): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(115840): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(116139): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(116237): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(116358): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(116446): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(116566): warning C4101: v7: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(116570): warning C4101: v11: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(116569): warning C4101: v10: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(116567): warning C4101: v8: neodkazovaná lokální proměnná
